          4.22342539e-01, 4.22342539e-01, 1.94062918e-01, 1.93705633e-01,
          2.98138142e-01, 5.42977571e-01, 5.42977571e-01, 7.96694830e-02,
          2.26778224e-01, 4.98282701e-01, 8.89717415e-02, 2.54121516e-02,
          3.76681611e-02, 2.79191583e-01, 3.93186957e-01, 3.93186957e-01,
          3.25822532e-01, 3.93186957e-01, 3.93186957e-01, 3.93186957e-01,
          1.86023578e-01, 6.61752298e-02, 7.61820152e-02, 2.69918412e-01,
          4.42190319e-01, 4.42190319e-01, 2.15891674e-01, 4.42190319e-01,
          4.42190319e-01, 2.88067132e-01, 7.21271858e-02, 4.41076942e-02,
          4.75584805e-01, 4.75584805e-01, 2.82988638e-01, 4.75584805e-01,
          4.75584805e-01, 9.18877125e-02, 2.27833935e-03, 7.03937979e-03,
          2.53068488e-02, 5.02163410e-01, 5.02163410e-01, 9.05684307e-02,
          1.52792186e-01, 3.77010047e-01, 5.02163410e-01, 2.53277391e-01,
          2.39167572e-03, 7.61820152e-02, 2.69918412e-01, 4.42190319e-01,
          4.42190319e-01, 2.15891674e-01, 4.42190319e-01, 4.42190319e-01,
          2.88067132e-01, 7.21271858e-02, 4.41076942e-02, 4.75584805e-01,
          4.75584805e-01, 2.82988638e-01, 4.75584805e-01, 4.75584805e-01,
          9.18877125e-02, 2.27833935e-03, 7.03937979e-03, 2.53068488e-02,
          5.02163410e-01, 5.02163410e-01, 9.05684307e-02, 1.52792186e-01,
          3.77010047e-01, 5.02163410e-01, 2.53277391e-01, 2.39167572e-03,
          1.32626101e-01, 1.63741723e-01, 2.97319740e-01, 2.02451468e-01,
          3.66155595e-01, 1.63001433e-01, 4.91074055e-01, 4.91074055e-01,
          4.22329068e-01, 1.00541987e-01, 6.53560162e-01, 6.53560162e-01,
          2.35620290e-01, 2.47272477e-01, 1.05175845e-01, 2.33273339e-02,
          1.34498989e-02, 2.52367053e-02, 5.57055278e-03, 5.52511275e-01,
          5.52511275e-01, 3.54741886e-02, 6.94775069e-03, 1.01545593e-02,
          5.52511275e-01, 2.77913034e-01, 9.94970032e-05, 6.59649745e-02,
          9.37512293e-02, 4.85311717e-01, 4.85311717e-01, 1.25882983e-01,
          7.22986907e-02, 1.37217566e-01, 4.85311717e-01, 4.85311717e-01,
          1.74550653e-01, 5.33163011e-01, 5.33163011e-01, 1.86807930e-01,
          9.63820517e-02, 2.78496761e-02, 7.28589743e-02, 2.47282565e-01,
          5.33163011e-01, 2.68119592e-02, 4.52391773e-01, 4.52391773e-01,
          2.00460464e-01, 4.50405866e-01, 2.82982528e-01, 4.52391773e-01,
          2.35821724e-01, 4.52400781e-02, 5.17777622e-01, 5.17777622e-01,
          3.74935977e-02, 7.68363699e-02, 3.17318499e-01, 2.28528976e-01,
          3.58301066e-02, 3.57898712e-01, 4.11145002e-01, 1.22565024e-01,
          8.44212472e-02, 3.50163728e-02, 2.94005036e-01, 3.61130804e-01,
          3.78821306e-02, 7.74441883e-02, 6.10834897e-01, 6.10834897e-01,
          7.89287835e-02, 3.81062329e-02, 3.16974044e-01, 5.17824769e-01,
          3.65959257e-01, 1.02475360e-01, 2.53605962e-01, 5.17824769e-01,
          3.76358479e-01, 2.79191583e-01, 3.93186957e-01, 3.93186957e-01,
          3.25822532e-01, 3.93186957e-01, 3.93186957e-01, 3.93186957e-01,
          1.86023578e-01, 6.61752298e-02, 1.95500944e-02, 1.75429489e-02,
          1.52571484e-01, 4.64365810e-01, 4.64365810e-01, 2.19541892e-01,
          4.64365810e-01, 4.64365810e-01, 2.46277317e-01, 3.34080160e-02,
          1.84027757e-02, 1.65472150e-01, 3.76546621e-01, 1.38430551e-01,
          2.03658074e-01, 6.06911063e-01, 6.06911063e-01, 1.61231011e-01,
          2.53068488e-02, 5.02163410e-01, 5.02163410e-01, 9.05684307e-02,
          1.52792186e-01, 3.77010047e-01, 5.02163410e-01, 2.53277391e-01,
          2.39167572e-03, 3.71009554e-03, 3.89969125e-02, 2.03975931e-01,
          4.87544626e-01, 4.43030566e-01, 2.16042608e-01, 4.87544626e-01,
          4.83326942e-01, 5.90469176e-03, 2.82390174e-02, 8.35811347e-02,
          1.62154734e-01, 4.63175029e-01, 4.63175029e-01, 4.63175029e-01,
          4.63175029e-01, 3.16874504e-01, 5.25577702e-02, 2.53068488e-02,
          5.02163410e-01, 5.02163410e-01, 9.05684307e-02, 1.52792186e-01,
          3.77010047e-01, 5.02163410e-01, 2.53277391e-01, 2.39167572e-03,
          3.71009554e-03, 3.89969125e-02, 2.03975931e-01, 4.87544626e-01,
          4.43030566e-01, 2.16042608e-01, 4.87544626e-01, 4.83326942e-01,
          5.90469176e-03, 2.82390174e-02, 8.35811347e-02, 1.62154734e-01,
          4.63175029e-01, 4.63175029e-01, 4.63175029e-01, 4.63175029e-01,
          3.16874504e-01, 5.25577702e-02, 5.57055278e-03, 5.52511275e-01,
          5.52511275e-01, 3.54741886e-02, 6.94775069e-03, 1.01545593e-02,
          5.52511275e-01, 2.77913034e-01, 9.94970032e-05, 8.73521960e-04,
          1.90075263e-02, 4.69637923e-02, 9.47314687e-03, 2.63922270e-02,
          6.45467788e-02, 7.01950192e-01, 7.01950192e-01, 2.16642208e-03,
          5.51170707e-01, 5.51170707e-01, 2.87018299e-01, 1.80953979e-01,
          1.30935088e-01, 2.39548966e-01, 3.79866481e-01, 2.25526109e-01,
          4.58884425e-02, 2.68119592e-02, 4.52391773e-01, 4.52391773e-01,
          2.00460464e-01, 4.50405866e-01, 2.82982528e-01, 4.52391773e-01,
          2.35821724e-01, 4.52400781e-02, 5.25813758e-01, 3.72577131e-01,
          1.07486350e-02, 5.17200073e-03, 1.11273669e-01, 3.59054148e-01,
          5.25813758e-01, 3.97805542e-01, 5.72858900e-02, 5.50805986e-01,
          5.50805986e-01, 9.73901674e-02, 7.91285634e-02, 1.02008864e-01,
          5.50805986e-01, 2.36766115e-01, 4.37051728e-02, 1.47464983e-02 ]
      - [ 5.95027916e-02, 1.94531560e-01, 5.29471517e-01, 5.29471517e-01,
          5.29471517e-01, 2.74225801e-01, 1.57856792e-01, 8.65540951e-02,
          6.85488507e-02, 2.93327849e-02, 6.49012327e-02, 3.24711502e-01,
          4.50648546e-01, 4.50648546e-01, 4.50648546e-01, 4.50648546e-01,
          2.61845082e-01, 6.39462546e-02, 2.11307034e-01, 1.16512835e-01,
          5.44300258e-01, 5.44300258e-01, 5.44300258e-01, 8.68210718e-02,
          7.45940432e-02, 4.65913489e-02, 1.79658979e-01, 3.98257077e-01,
          3.98257077e-01, 3.98257077e-01, 3.98257077e-01, 2.46410757e-01,
          1.28902301e-01, 1.12722665e-01, 3.36061686e-01, 3.98257077e-01,
          1.61329210e-01, 7.08037987e-02, 1.76116228e-01, 4.11214083e-01,
          4.11214083e-01, 4.11214083e-01, 2.97236890e-01, 4.11214083e-01,
          4.11214083e-01, 1.39003173e-01, 6.66737631e-02, 4.68155056e-01,
          4.83462900e-01, 4.83462900e-01, 3.52529585e-01, 5.10205738e-02,
          4.86949161e-02, 3.94348383e-01, 1.19850993e-01, 2.37874553e-01,
          5.03911138e-01, 5.03911138e-01, 3.93767990e-02, 2.93716509e-02,
          1.90680698e-01, 5.03911138e-01, 3.51378739e-01, 2.45438963e-01,
          8.15523863e-02, 4.70958710e-01, 4.70958710e-01, 1.03574120e-01,
          5.03278188e-02, 1.67140499e-01, 4.70958710e-01, 4.70958710e-01,
          3.63463700e-01, 1.11928813e-01, 3.50923926e-01, 4.57497269e-01,
          3.60510647e-01, 1.44818261e-01, 7.24456236e-02, 3.90963614e-01,
          4.57497269e-01, 1.19850993e-01, 2.37874553e-01, 5.03911138e-01,
          5.03911138e-01, 3.93767990e-02, 2.93716509e-02, 1.90680698e-01,
          5.03911138e-01, 3.51378739e-01, 2.45438963e-01, 8.15523863e-02,
          4.70958710e-01, 4.70958710e-01, 1.03574120e-01, 5.03278188e-02,
          1.67140499e-01, 4.70958710e-01, 4.70958710e-01, 3.63463700e-01,
          1.11928813e-01, 3.50923926e-01, 4.57497269e-01, 3.60510647e-01,
          1.44818261e-01, 7.24456236e-02, 3.90963614e-01, 4.57497269e-01,
          4.41790670e-01, 1.01335868e-01, 4.41790670e-01, 4.39095318e-01,
          1.26077924e-02, 5.17357746e-03, 1.07757077e-01, 4.41790670e-01,
          4.41790670e-01, 3.17188129e-02, 5.39638549e-02, 4.85287875e-01,
          4.85287875e-01, 4.85287875e-01, 4.57152762e-02, 1.39568597e-01,
          4.60073471e-01, 2.26903155e-01, 5.37514091e-02, 1.08887523e-01,
          4.23504114e-01, 4.23504114e-01, 4.23504114e-01, 1.09949298e-01,
          3.20479780e-01, 3.91012371e-01, 4.18652266e-01, 4.73067284e-01,
          3.03270936e-01, 3.66152488e-02, 7.69815221e-02, 2.67874245e-02,
          1.21127944e-02, 4.73067284e-01, 4.73067284e-01, 4.73067284e-01,
          3.48801315e-02, 8.81052688e-02, 4.61782992e-01, 4.61782992e-01,
          2.41926759e-01, 7.93395340e-02, 4.61782992e-01, 4.61782992e-01,
          2.61936873e-01, 6.57063872e-02, 4.50162202e-01, 4.71738577e-01,
          4.71738577e-01, 4.71738577e-01, 6.15554415e-02, 1.02302946e-01,
          2.32549682e-01, 2.28864163e-01, 2.11307034e-01, 1.16512835e-01,
          5.44300258e-01, 5.44300258e-01, 5.44300258e-01, 8.68210718e-02,
          7.45940432e-02, 4.65913489e-02, 1.79658979e-01, 3.85307670e-01,
          5.33863865e-02, 4.95224744e-02, 5.33565700e-01, 5.33565700e-01,
          1.11078769e-01, 1.37286931e-01, 2.12392047e-01, 4.41843539e-01,
          4.72180694e-01, 8.65091011e-03, 3.97118181e-02, 3.52020860e-01,
          4.72180694e-01, 3.60085100e-01, 2.34642729e-01, 1.27007082e-01,
          4.72180694e-01, 1.39003173e-01, 6.66737631e-02, 4.68155056e-01,
          4.83462900e-01, 4.83462900e-01, 3.52529585e-01, 5.10205738e-02,
          4.86949161e-02, 3.94348383e-01, 1.75708123e-02, 1.40435491e-02,
          1.43053457e-01, 5.60853302e-01, 5.60853302e-01, 5.60853302e-01,
          1.08266942e-01, 4.02707495e-02, 1.28127277e-01, 4.57575247e-02,
          2.23777428e-01, 4.69766378e-01, 4.69766378e-01, 4.69766378e-01,
          2.25141406e-01, 4.61253315e-01, 1.29905671e-01, 2.78888308e-02,
          3.63463700e-01, 1.11928813e-01, 3.50923926e-01, 4.57497269e-01,
          3.60510647e-01, 1.44818261e-01, 7.24456236e-02, 3.90963614e-01,
          4.57497269e-01, 6.51193410e-02, 9.78469849e-03, 2.38727331e-01,
          4.70443785e-01, 4.70443785e-01, 1.37817755e-01, 1.72368228e-01,
          4.70443785e-01, 4.70443785e-01, 1.96685001e-01, 1.66266009e-01,
          4.76372927e-01, 4.76372927e-01, 4.76372927e-01, 3.53870779e-01,
          2.38903657e-01, 1.48933053e-01, 2.08898276e-01, 3.63463700e-01,
          1.11928813e-01, 3.50923926e-01, 4.57497269e-01, 3.60510647e-01,
          1.44818261e-01, 7.24456236e-02, 3.90963614e-01, 4.57497269e-01,
          6.51193410e-02, 9.78469849e-03, 2.38727331e-01, 4.70443785e-01,
          4.70443785e-01, 1.37817755e-01, 1.72368228e-01, 4.70443785e-01,
          4.70443785e-01, 1.96685001e-01, 1.66266009e-01, 4.76372927e-01,
          4.76372927e-01, 4.76372927e-01, 3.53870779e-01, 2.38903657e-01,
          1.48933053e-01, 2.08898276e-01, 5.37514091e-02, 1.08887523e-01,
          4.23504114e-01, 4.23504114e-01, 4.23504114e-01, 1.09949298e-01,
          3.20479780e-01, 3.91012371e-01, 4.18652266e-01, 2.50598460e-01,
          6.48521706e-02, 1.14541538e-01, 1.48458466e-01, 1.18589520e-01,
          7.11546615e-02, 5.45953393e-01, 5.45953393e-01, 5.26427805e-01,
          4.20586824e-01, 4.20586824e-01, 4.20586824e-01, 3.40643138e-01,
          1.13945223e-01, 8.86816308e-02, 1.54539257e-01, 3.57011765e-01,
          4.20586824e-01, 6.57063872e-02, 4.50162202e-01, 4.71738577e-01,
          4.71738577e-01, 4.71738577e-01, 6.15554415e-02, 1.02302946e-01,
          2.32549682e-01, 2.28864163e-01, 3.66057694e-01, 2.14332461e-01,
          1.54211730e-01, 3.66057694e-01, 3.66057694e-01, 3.50191087e-01,
          3.66057694e-01, 3.66057694e-01, 3.66057694e-01, 3.89900893e-01,
          3.89900893e-01, 3.89900893e-01, 3.89900893e-01, 3.89900893e-01,
          1.18163392e-01, 1.57661825e-01, 2.12482452e-01, 3.89900893e-01 ]
      - [ 3.76115233e-01, 3.76115233e-01, 3.76115233e-01, 3.76115233e-01,
          1.23010494e-01, 3.76115233e-01, 2.46423334e-01, 2.67601192e-01,
          3.76115233e-01, 3.52834314e-01, 3.52834314e-01, 3.52834314e-01,
          3.52834314e-01, 3.27333391e-01, 3.52834314e-01, 3.52834314e-01,
          3.52834314e-01, 1.33727700e-01, 4.54501390e-01, 1.47732034e-01,
          4.54501390e-01, 4.54501390e-01, 2.35934883e-01, 1.32543772e-01,
          2.21209750e-01, 1.58690244e-01, 4.54501390e-01, 2.42492393e-01,
          4.87873167e-01, 4.87873167e-01, 1.62305728e-01, 4.44569923e-02,
          5.31953573e-02, 8.51660594e-02, 4.28790569e-01, 4.87873167e-01,
          5.32984100e-02, 1.92475215e-01, 3.93229157e-01, 4.23315853e-01,
          2.47512192e-01, 1.52339160e-01, 4.23315853e-01, 4.23315853e-01,
          4.23315853e-01, 7.72904307e-02, 4.34435248e-01, 5.66208482e-01,
          5.66208482e-01, 7.99674392e-02, 8.27423632e-02, 2.31476516e-01,
          2.87540019e-01, 9.46178734e-02, 1.72128230e-02, 5.18196106e-01,
          5.18196106e-01, 5.02496481e-01, 1.32204182e-02, 9.10694432e-03,
          2.12151721e-01, 3.97217125e-01, 4.38613854e-02, 2.33160593e-02,
          1.02358319e-01, 2.76232362e-01, 1.40750498e-01, 2.38971878e-02,
          7.10037053e-02, 6.24438643e-01, 6.24438643e-01, 3.18071872e-01,
          2.45361641e-01, 1.50527462e-01, 4.09512758e-01, 4.09512758e-01,
          2.39345938e-01, 1.46608025e-01, 4.09512758e-01, 4.09512758e-01,
          4.04308140e-01, 1.72128230e-02, 5.18196106e-01, 5.18196106e-01,
          5.02496481e-01, 1.32204182e-02, 9.10694432e-03, 2.12151721e-01,
          3.97217125e-01, 4.38613854e-02, 2.33160593e-02, 1.02358319e-01,
          2.76232362e-01, 1.40750498e-01, 2.38971878e-02, 7.10037053e-02,
          6.24438643e-01, 6.24438643e-01, 3.18071872e-01, 2.45361641e-01,
          1.50527462e-01, 4.09512758e-01, 4.09512758e-01, 2.39345938e-01,
          1.46608025e-01, 4.09512758e-01, 4.09512758e-01, 4.04308140e-01,
          1.26642343e-02, 2.28879437e-01, 5.24131715e-01, 5.24131715e-01,
          6.90711709e-03, 4.63882983e-02, 2.34454527e-01, 5.24131715e-01,
          2.46796802e-01, 4.54349630e-02, 9.80586931e-02, 4.42828953e-01,
          4.42828953e-01, 3.64839397e-02, 4.55884933e-02, 4.42828953e-01,
          4.42828953e-01, 4.42828953e-01, 5.14565706e-01, 4.27715778e-02,
          1.26057222e-01, 2.54251093e-01, 2.91412920e-01, 1.19688749e-01,
          1.37539625e-01, 5.14565706e-01, 5.14565706e-01, 2.13688817e-02,
          5.34654446e-02, 3.22792530e-01, 5.21481633e-01, 3.25147770e-02,
          3.16933095e-02, 2.63421535e-01, 5.21481633e-01, 5.21481633e-01,
          1.46410968e-02, 1.34611120e-02, 2.18023509e-01, 5.89330673e-01,
          2.75921851e-01, 1.60802361e-02, 3.79594676e-02, 5.46621501e-01,
          4.71431464e-01, 2.29684547e-01, 9.84533131e-03, 5.87105611e-03,
          5.63425481e-01, 5.63425481e-01, 3.32018733e-02, 1.74447745e-02,
          1.02943093e-01, 5.42758644e-01, 4.54501390e-01, 1.47732034e-01,
          4.54501390e-01, 4.54501390e-01, 2.35934883e-01, 1.32543772e-01,
          2.21209750e-01, 1.58690244e-01, 4.54501390e-01, 3.88703138e-01,
          4.58308421e-02, 6.99850470e-02, 6.87833130e-02, 4.08170298e-02,
          6.43314840e-03, 2.67963503e-02, 5.73521733e-01, 7.06242144e-01,
          2.06521228e-01, 1.72709730e-02, 1.75442815e-01, 5.46442807e-01,
          1.51690736e-01, 1.63902584e-02, 4.16613221e-02, 5.46442807e-01,
          5.46442807e-01, 7.72904307e-02, 4.34435248e-01, 5.66208482e-01,
          5.66208482e-01, 7.99674392e-02, 8.27423632e-02, 2.31476516e-01,
          2.87540019e-01, 9.46178734e-02, 2.06412822e-01, 2.49036223e-01,
          5.11427939e-01, 5.11427939e-01, 3.07201773e-01, 1.33032709e-01,
          1.46963492e-01, 2.42300838e-01, 4.18056667e-01, 5.88545911e-02,
          6.39552623e-02, 1.22113004e-01, 1.27600029e-01, 5.02151437e-02,
          9.66792256e-02, 2.12002784e-01, 6.69981480e-01, 6.69981480e-01,
          2.45361641e-01, 1.50527462e-01, 4.09512758e-01, 4.09512758e-01,
          2.39345938e-01, 1.46608025e-01, 4.09512758e-01, 4.09512758e-01,
          4.04308140e-01, 9.43614468e-02, 4.42531519e-02, 1.53134614e-01,
          7.16635287e-01, 6.00714207e-01, 1.64423555e-01, 6.71317205e-02,
          1.71550408e-01, 1.52114719e-01, 2.78694276e-02, 5.57538904e-02,
          1.19232409e-01, 6.51301980e-01, 6.51301980e-01, 1.68586016e-01,
          2.04378977e-01, 2.34782845e-01, 4.11410443e-02, 2.45361641e-01,
          1.50527462e-01, 4.09512758e-01, 4.09512758e-01, 2.39345938e-01,
          1.46608025e-01, 4.09512758e-01, 4.09512758e-01, 4.04308140e-01,
          9.43614468e-02, 4.42531519e-02, 1.53134614e-01, 7.16635287e-01,
          6.00714207e-01, 1.64423555e-01, 6.71317205e-02, 1.71550408e-01,
          1.52114719e-01, 2.78694276e-02, 5.57538904e-02, 1.19232409e-01,
          6.51301980e-01, 6.51301980e-01, 1.68586016e-01, 2.04378977e-01,
          2.34782845e-01, 4.11410443e-02, 5.14565706e-01, 4.27715778e-02,
          1.26057222e-01, 2.54251093e-01, 2.91412920e-01, 1.19688749e-01,
          1.37539625e-01, 5.14565706e-01, 5.14565706e-01, 4.96455967e-01,
          1.25243440e-01, 1.60702784e-02, 4.96455967e-01, 4.23275411e-01,
          9.79046822e-02, 4.05445136e-02, 2.22037598e-01, 4.96455967e-01,
          3.17811579e-01, 3.20156068e-01, 2.74996400e-01, 4.09157902e-01,
          4.09157902e-01, 1.24695681e-01, 1.77752092e-01, 4.09157902e-01,
          4.09157902e-01, 2.29684547e-01, 9.84533131e-03, 5.87105611e-03,
          5.63425481e-01, 5.63425481e-01, 3.32018733e-02, 1.74447745e-02,
          1.02943093e-01, 5.42758644e-01, 3.66851509e-01, 3.54977287e-02,
          8.73059034e-03, 1.82520702e-01, 5.11109769e-01, 5.11109769e-01,
          2.53641792e-02, 2.03278735e-01, 5.11109769e-01, 1.84695378e-01,
          1.32458851e-01, 5.21051437e-02, 1.82049558e-01, 4.37802702e-01,
          4.37802702e-01, 3.76068115e-01, 4.37802702e-01, 4.37802702e-01 ]
      - [ 6.04179561e-01, 2.35138431e-01, 3.70214134e-01, 2.03246936e-01,
          1.30797759e-01, 1.08652592e-01, 2.80114077e-02, 2.33571511e-02,
          6.04179561e-01, 5.44142425e-01, 4.71072376e-01, 3.81114393e-01,
          7.39682689e-02, 6.22955933e-02, 6.57312274e-02, 1.00709498e-01,
          1.06825531e-01, 5.44142425e-01, 4.41421032e-01, 4.21287805e-01,
          4.42724854e-01, 2.85882056e-01, 1.13200888e-01, 1.82567820e-01,
          2.17374012e-01, 2.36866310e-01, 4.42724854e-01, 5.06111145e-01,
          5.06111145e-01, 3.49931389e-01, 3.29102904e-01, 4.25524324e-01,
          2.31058016e-01, 3.48087661e-02, 2.49235835e-02, 1.24884851e-01,
          2.01997250e-01, 1.46626696e-01, 8.57450143e-02, 3.43827792e-02,
          5.30015171e-01, 5.30015171e-01, 4.58184034e-01, 3.60201210e-01,
          1.49534568e-01, 8.75436217e-02, 6.02517538e-02, 2.50046939e-01,
          2.82155663e-01, 3.55576903e-01, 5.16637325e-01, 5.16637325e-01,
          4.17831033e-01, 8.10247064e-02, 4.43529561e-02, 2.91299582e-01,
          5.32566488e-01, 5.32566488e-01, 5.32566488e-01, 2.08386913e-01,
          8.95514786e-02, 5.48587739e-02, 5.02364635e-02, 2.08627731e-01,
          1.05134621e-01, 2.26138502e-01, 2.39880517e-01, 4.73797292e-01,
          3.30992669e-01, 2.21358955e-01, 4.73797292e-01, 4.73797292e-01,
          1.13663651e-01, 1.77186113e-02, 7.53544793e-02, 7.49410093e-02,
          1.75173789e-01, 6.71763897e-01, 6.71763897e-01, 1.77694827e-01,
          6.30164891e-02, 4.43529561e-02, 2.91299582e-01, 5.32566488e-01,
          5.32566488e-01, 5.32566488e-01, 2.08386913e-01, 8.95514786e-02,
          5.48587739e-02, 5.02364635e-02, 2.08627731e-01, 1.05134621e-01,
          2.26138502e-01, 2.39880517e-01, 4.73797292e-01, 3.30992669e-01,
          2.21358955e-01, 4.73797292e-01, 4.73797292e-01, 1.13663651e-01,
