          2.49418840e-02, 1.41650602e-01, 5.05386651e-01, 1.92140356e-01,
          1.96122751e-02, 9.37175155e-02, 4.03359711e-01, 5.05386651e-01,
          1.20971680e-01, 7.27118030e-02, 5.05386651e-01, 3.28573734e-01,
          5.77013612e-01, 5.12515366e-01, 1.64759103e-02, 1.04035633e-02,
          3.92768383e-01, 3.67586613e-01, 2.86839548e-02, 8.45213141e-03,
          3.95459235e-01, 4.30726051e-01, 1.72932625e-01, 4.65674214e-02,
          1.01300023e-01, 4.30726051e-01, 4.30726051e-01, 4.30726051e-01,
          2.34251484e-01, 4.29363579e-01, 4.29363579e-01, 1.43349111e-01,
          1.49446294e-01, 4.29363579e-01, 4.29363579e-01, 2.72137403e-01,
          1.96701422e-01, 3.20414037e-01, 2.44538896e-02, 6.49454534e-01,
          6.49454534e-01, 2.68513978e-01, 2.55043153e-02, 3.49326693e-02,
          2.52600908e-01, 1.05531827e-01, 2.05178261e-02, 4.36587483e-01,
          8.98397267e-02, 1.15423463e-01, 4.24874797e-02, 1.39272347e-01,
          4.36587483e-01, 4.36587483e-01, 4.36587483e-01, 4.36587483e-01,
          4.81047869e-01, 7.88716823e-02, 4.44714725e-02, 1.21585757e-01,
          4.81047869e-01, 4.81047869e-01, 6.90940022e-02, 2.04478905e-01,
          4.81047869e-01, 2.44538896e-02, 6.49454534e-01, 6.49454534e-01,
          2.68513978e-01, 2.55043153e-02, 3.49326693e-02, 2.52600908e-01,
          1.05531827e-01, 2.05178261e-02, 4.36587483e-01, 8.98397267e-02,
          1.15423463e-01, 4.24874797e-02, 1.39272347e-01, 4.36587483e-01,
          4.36587483e-01, 4.36587483e-01, 4.36587483e-01, 4.81047869e-01,
          7.88716823e-02, 4.44714725e-02, 1.21585757e-01, 4.81047869e-01,
          4.81047869e-01, 6.90940022e-02, 2.04478905e-01, 4.81047869e-01,
          4.72897515e-02, 7.04795271e-02, 6.48770928e-01, 6.48770928e-01,
          7.78772980e-02, 2.47258209e-02, 1.44455791e-01, 3.33075106e-01,
          7.76473209e-02, 6.71897233e-02, 2.95699656e-01, 3.71326894e-01,
          4.34347540e-01, 9.66800228e-02, 4.34347540e-01, 4.34347540e-01,
          4.34347540e-01, 4.29734327e-02, 4.03678983e-01, 4.03678983e-01,
          2.83498973e-01, 2.61772901e-01, 4.03678983e-01, 4.03678983e-01,
          3.20484161e-01, 1.40032351e-01, 2.70045549e-01, 2.14195088e-01,
          3.60388607e-01, 4.51494038e-01, 4.51494038e-01, 8.94696191e-02,
          4.67658415e-03, 2.14362498e-02, 4.46882308e-01, 4.51494038e-01,
          2.12666336e-02, 3.81500125e-02, 1.86488852e-01, 5.54969430e-01,
          3.19772780e-01, 2.97885612e-02, 3.06899935e-01, 5.54969430e-01,
          3.80079836e-01, 2.34440744e-01, 1.25523075e-01, 2.40632623e-01,
          4.63382155e-01, 4.63382155e-01, 3.97051722e-02, 7.92485625e-02,
          4.63382155e-01, 4.63382155e-01, 5.05386651e-01, 1.92140356e-01,
          1.96122751e-02, 9.37175155e-02, 4.03359711e-01, 5.05386651e-01,
          1.20971680e-01, 7.27118030e-02, 5.05386651e-01, 3.24620783e-01,
          1.78818375e-01, 3.74962419e-01, 3.74962419e-01, 3.74962419e-01,
          3.74962419e-01, 1.23767145e-01, 3.74962419e-01, 3.74962419e-01,
          3.41783911e-02, 4.97349165e-02, 2.55514860e-01, 5.47006130e-01,
          1.66916937e-01, 7.74494931e-03, 6.28185691e-03, 5.47006130e-01,
          5.47006130e-01, 4.29363579e-01, 4.29363579e-01, 1.43349111e-01,
          1.49446294e-01, 4.29363579e-01, 4.29363579e-01, 2.72137403e-01,
          1.96701422e-01, 3.20414037e-01, 3.29026043e-01, 3.36843938e-01,
          3.55365068e-01, 3.55365068e-01, 3.55365068e-01, 3.00484926e-01,
          3.55365068e-01, 3.55365068e-01, 2.30248973e-01, 1.21981896e-01,
          3.03747654e-01, 4.61237580e-01, 3.82348001e-01, 3.00955534e-01,
          5.22780158e-02, 1.02631390e-01, 4.61237580e-01, 4.61237580e-01,
          4.81047869e-01, 7.88716823e-02, 4.44714725e-02, 1.21585757e-01,
          4.81047869e-01, 4.81047869e-01, 6.90940022e-02, 2.04478905e-01,
          4.81047869e-01, 3.95445079e-01, 3.95445079e-01, 2.15528071e-01,
          3.95445079e-01, 3.95445079e-01, 8.78037959e-02, 6.02224916e-02,
          3.95445079e-01, 3.95445079e-01, 4.12277132e-01, 4.12277132e-01,
          4.12277132e-01, 4.12277132e-01, 3.81624103e-01, 5.19251414e-02,
          1.95588291e-01, 3.02298695e-01, 1.94985256e-01, 4.81047869e-01,
          7.88716823e-02, 4.44714725e-02, 1.21585757e-01, 4.81047869e-01,
          4.81047869e-01, 6.90940022e-02, 2.04478905e-01, 4.81047869e-01,
          3.95445079e-01, 3.95445079e-01, 2.15528071e-01, 3.95445079e-01,
          3.95445079e-01, 8.78037959e-02, 6.02224916e-02, 3.95445079e-01,
          3.95445079e-01, 4.12277132e-01, 4.12277132e-01, 4.12277132e-01,
          4.12277132e-01, 3.81624103e-01, 5.19251414e-02, 1.95588291e-01,
          3.02298695e-01, 1.94985256e-01, 4.03678983e-01, 4.03678983e-01,
          2.83498973e-01, 2.61772901e-01, 4.03678983e-01, 4.03678983e-01,
          3.20484161e-01, 1.40032351e-01, 2.70045549e-01, 4.13929611e-01,
          6.93205968e-02, 1.87043950e-01, 4.13929611e-01, 4.13929611e-01,
          2.39390045e-01, 2.05129206e-01, 4.13929611e-01, 4.13929611e-01,
          4.03169058e-02, 3.68750036e-01, 4.47564214e-01, 4.47564214e-01,
          1.45589277e-01, 2.91966826e-01, 3.37204874e-01, 4.47564214e-01,
          1.91932872e-01, 2.34440744e-01, 1.25523075e-01, 2.40632623e-01,
          4.63382155e-01, 4.63382155e-01, 3.97051722e-02, 7.92485625e-02,
          4.63382155e-01, 4.63382155e-01, 4.51382875e-01, 4.16835338e-01,
          4.72803749e-02, 1.65911779e-01, 4.51382875e-01, 4.51382875e-01,
          1.95550352e-01, 1.19616553e-01, 3.58036041e-01, 4.72179085e-01,
          4.72179085e-01, 4.47463334e-01, 4.92168032e-02, 2.55398601e-01,
          4.72179085e-01, 2.32697949e-01, 6.34622872e-02, 1.93543490e-02 ]
      - [ 5.91694713e-01, 5.91694713e-01, 3.29745293e-01, 9.63526517e-02,
          1.59455556e-02, 2.31168512e-02, 5.63053861e-02, 1.49712265e-01,
          3.86649966e-01, 3.77547592e-01, 3.77547592e-01, 3.77547592e-01,
          3.77547592e-01, 2.22776636e-01, 3.77547592e-01, 3.70529652e-01,
          1.88823313e-01, 2.46862739e-01, 3.98344547e-01, 3.98344547e-01,
          3.98344547e-01, 3.89416099e-01, 2.99049109e-01, 2.55719006e-01,
          2.29564875e-01, 4.62549403e-02, 3.98344547e-01, 3.02691817e-01,
          5.95603883e-01, 5.95603883e-01, 3.51495594e-02, 1.11457976e-02,
          4.09466214e-03, 2.07681190e-02, 2.44303823e-01, 3.62561107e-01,
          8.84021595e-02, 3.80949110e-01, 3.73683274e-01, 2.20873162e-01,
          1.48986921e-01, 3.58721942e-01, 4.09742564e-01, 4.09742564e-01,
          4.09742564e-01, 5.05732968e-02, 5.12328625e-01, 5.12328625e-01,
          5.12328625e-01, 7.80799761e-02, 1.56988621e-01, 3.13799560e-01,
          2.66794026e-01, 6.70271888e-02, 2.25153267e-02, 6.60621703e-01,
          6.60621703e-01, 3.27841818e-01, 2.22208500e-02, 1.74597520e-02,
          9.26973000e-02, 5.48900254e-02, 1.30849080e-02, 7.02306405e-02,
          1.01562873e-01, 4.17650282e-01, 1.08118385e-01, 1.61373820e-02,
          1.70573980e-01, 5.71813524e-01, 5.71813524e-01, 3.31095636e-01,
          2.95930684e-01, 2.28902251e-01, 3.82062107e-01, 3.82062107e-01,
          2.62619764e-01, 2.60095119e-01, 3.82062107e-01, 3.68384957e-01,
          3.82062107e-01, 2.25153267e-02, 6.60621703e-01, 6.60621703e-01,
          3.27841818e-01, 2.22208500e-02, 1.74597520e-02, 9.26973000e-02,
          5.48900254e-02, 1.30849080e-02, 7.02306405e-02, 1.01562873e-01,
          4.17650282e-01, 1.08118385e-01, 1.61373820e-02, 1.70573980e-01,
          5.71813524e-01, 5.71813524e-01, 3.31095636e-01, 2.95930684e-01,
          2.28902251e-01, 3.82062107e-01, 3.82062107e-01, 2.62619764e-01,
          2.60095119e-01, 3.82062107e-01, 3.68384957e-01, 3.82062107e-01,
          1.06810993e-02, 3.16441506e-02, 7.03855693e-01, 7.03855693e-01,
          1.59743913e-02, 9.14750970e-04, 9.46830120e-03, 1.91927031e-02,
          1.78575143e-02, 1.24307171e-01, 4.16702814e-02, 4.11670744e-01,
          4.64733213e-01, 1.06279753e-01, 8.15322250e-03, 3.86527985e-01,
          4.64733213e-01, 4.64733213e-01, 6.12455249e-01, 6.76409304e-02,
          9.06286836e-02, 2.43892148e-01, 2.72826672e-01, 7.56307989e-02,
          6.06654696e-02, 2.95930862e-01, 6.12455249e-01, 6.94332924e-03,
          3.54167596e-02, 6.36461675e-01, 6.36461675e-01, 4.18520063e-01,
          3.30622271e-02, 6.40609562e-02, 4.18145359e-02, 8.47381819e-03,
          5.69706038e-03, 4.07641614e-03, 1.33624226e-01, 6.98039174e-01,
          6.98039174e-01, 4.06153873e-03, 1.43008977e-02, 7.67180836e-03,
          1.81691516e-02, 6.22223988e-02, 1.03847245e-02, 3.68093862e-03,
          6.85648143e-01, 6.85648143e-01, 1.80983514e-01, 1.17794434e-02,
          1.21575454e-02, 1.26070991e-01, 3.98344547e-01, 3.98344547e-01,
          3.98344547e-01, 3.89416099e-01, 2.99049109e-01, 2.55719006e-01,
          2.29564875e-01, 4.62549403e-02, 3.98344547e-01, 3.68482292e-01,
          2.72893645e-02, 5.30893840e-02, 6.09228276e-02, 1.81183256e-02,
          5.85365854e-03, 2.68249307e-02, 5.95007420e-01, 7.03426123e-01,
          2.68144399e-01, 1.28050819e-01, 8.03966299e-02, 6.88554570e-02,
          5.07138297e-02, 1.20239817e-02, 1.31523302e-02, 6.67437017e-01,
          6.67437017e-01, 5.05732968e-02, 5.12328625e-01, 5.12328625e-01,
          5.12328625e-01, 7.80799761e-02, 1.56988621e-01, 3.13799560e-01,
          2.66794026e-01, 6.70271888e-02, 1.14571728e-01, 9.82031897e-02,
          4.32116836e-01, 4.32116836e-01, 3.52291256e-01, 1.22376390e-01,
          2.94835478e-01, 4.32116836e-01, 4.32116836e-01, 1.06465640e-02,
          1.58757139e-02, 4.65499461e-02, 9.94398445e-02, 5.44264130e-02,
          4.05202582e-02, 4.36602473e-01, 6.26934648e-01, 6.26934648e-01,
          2.95930684e-01, 2.28902251e-01, 3.82062107e-01, 3.82062107e-01,
          2.62619764e-01, 2.60095119e-01, 3.82062107e-01, 3.68384957e-01,
          3.82062107e-01, 1.35009483e-01, 4.64273579e-02, 2.19475538e-01,
          6.46451473e-01, 6.46451473e-01, 9.32252929e-02, 6.17537908e-02,
          1.54505089e-01, 2.29821801e-01, 2.17340589e-02, 1.30563483e-01,
          2.18679175e-01, 4.76529211e-01, 4.76529211e-01, 1.39857635e-01,
          4.76529211e-01, 4.76529211e-01, 4.49449010e-02, 2.95930684e-01,
          2.28902251e-01, 3.82062107e-01, 3.82062107e-01, 2.62619764e-01,
          2.60095119e-01, 3.82062107e-01, 3.68384957e-01, 3.82062107e-01,
          1.35009483e-01, 4.64273579e-02, 2.19475538e-01, 6.46451473e-01,
          6.46451473e-01, 9.32252929e-02, 6.17537908e-02, 1.54505089e-01,
          2.29821801e-01, 2.17340589e-02, 1.30563483e-01, 2.18679175e-01,
          4.76529211e-01, 4.76529211e-01, 1.39857635e-01, 4.76529211e-01,
          4.76529211e-01, 4.49449010e-02, 6.12455249e-01, 6.76409304e-02,
          9.06286836e-02, 2.43892148e-01, 2.72826672e-01, 7.56307989e-02,
          6.06654696e-02, 2.95930862e-01, 6.12455249e-01, 4.10459042e-01,
          1.79430217e-01, 3.72258127e-02, 4.42051023e-01, 4.42051023e-01,
          8.79708454e-02, 6.44324347e-02, 4.42051023e-01, 4.42051023e-01,
          2.91856587e-01, 3.60691667e-01, 3.60691667e-01, 3.60691667e-01,
          3.60691667e-01, 3.60691667e-01, 3.60691667e-01, 2.91458517e-01,
          2.13722289e-01, 6.22223988e-02, 1.03847245e-02, 3.68093862e-03,
          6.85648143e-01, 6.85648143e-01, 1.80983514e-01, 1.17794434e-02,
          1.21575454e-02, 1.26070991e-01, 2.97937244e-02, 2.55962722e-02,
          1.15925390e-02, 1.44120499e-01, 5.14643967e-01, 5.14643967e-01,
          3.08417916e-01, 4.79704112e-01, 3.42721164e-01, 6.42940179e-02,
          2.31086150e-01, 2.09621727e-01, 2.04524145e-01, 4.51941103e-01,
          4.51941103e-01, 4.51941103e-01, 4.51941103e-01, 1.87554672e-01 ]
      - [ 4.30641174e-01, 4.30641174e-01, 7.23666698e-02, 1.20806636e-03,
          2.06007753e-02, 4.30641174e-01, 4.30641174e-01, 4.30641174e-01,
          2.50552237e-01, 4.84397620e-01, 4.84397620e-01, 7.25393593e-02,
          7.60902185e-03, 7.20213503e-02, 1.84396163e-01, 1.09950036e-01,
          4.84397620e-01, 4.84397620e-01, 1.01675078e-01, 7.68712237e-02,
          6.71296716e-02, 1.98292974e-02, 2.56139278e-01, 1.08535454e-01,
          2.01298282e-01, 6.53612971e-01, 6.53612971e-01, 2.04084843e-01,
          4.59167778e-01, 4.59167778e-01, 1.62317812e-01, 2.88497567e-01,
          4.59167778e-01, 4.59167778e-01, 2.71485951e-02, 1.03810551e-02,
          2.34232143e-01, 3.84174526e-01, 3.84174526e-01, 3.84174526e-01,
          3.84174526e-01, 3.84174526e-01, 3.84174526e-01, 2.26233572e-01,
          6.76420182e-02, 8.28262605e-03, 8.95195175e-03, 3.68506238e-02,
          4.72664893e-01, 4.72664893e-01, 2.45275006e-01, 4.72664893e-01,
          4.72664893e-01, 1.99910462e-01, 2.68845819e-02, 4.27746028e-01,
          4.27746028e-01, 3.16224545e-01, 4.27746028e-01, 4.27746028e-01,
          3.90258938e-01, 1.01876512e-01, 2.14224942e-02, 8.43030680e-03,
          5.04838049e-01, 5.04838049e-01, 1.29149094e-01, 1.30333796e-01,
          1.54249340e-01, 5.04838049e-01, 4.14588362e-01, 3.09796669e-02,
          3.22523206e-01, 9.01092403e-03, 2.65641157e-02, 4.26939547e-01,
          3.85772198e-01, 2.43020758e-01, 4.26939547e-01, 4.26939547e-01,
          3.69074464e-01, 2.68845819e-02, 4.27746028e-01, 4.27746028e-01,
          3.16224545e-01, 4.27746028e-01, 4.27746028e-01, 3.90258938e-01,
          1.01876512e-01, 2.14224942e-02, 8.43030680e-03, 5.04838049e-01,
          5.04838049e-01, 1.29149094e-01, 1.30333796e-01, 1.54249340e-01,
          5.04838049e-01, 4.14588362e-01, 3.09796669e-02, 3.22523206e-01,
          9.01092403e-03, 2.65641157e-02, 4.26939547e-01, 3.85772198e-01,
          2.43020758e-01, 4.26939547e-01, 4.26939547e-01, 3.69074464e-01,
          1.52348056e-02, 4.12076801e-01, 5.12126863e-01, 3.29124272e-01,
          8.28928649e-02, 1.14352405e-01, 4.11390990e-01, 5.12126863e-01,
          5.27748093e-02, 7.99423754e-02, 4.15660203e-01, 4.34092909e-01,
          4.34092909e-01, 4.34092909e-01, 2.93330774e-02, 3.50965679e-01,
          3.15603554e-01, 1.65971994e-01, 4.97141123e-01, 4.20182711e-03,
          1.66631280e-03, 6.39408678e-02, 4.97141123e-01, 1.57284349e-01,
          2.99020916e-01, 3.67866874e-01, 4.97141123e-01, 1.32902879e-02,
          4.15846407e-02, 2.12296233e-01, 2.57171810e-01, 2.03802034e-01,
          1.02030523e-01, 4.85203594e-01, 5.45012176e-01, 5.45012176e-01,
          5.00329137e-02, 8.69302452e-02, 4.72507656e-01, 5.30688524e-01,
          5.30688524e-01, 1.81205124e-01, 7.65920803e-02, 1.95504740e-01,
          3.48126650e-01, 1.78612411e-01, 1.32576202e-03, 4.46334155e-03,
          1.05683379e-01, 7.97316432e-01, 5.32699168e-01, 5.77429980e-02,
          4.65322472e-02, 1.54816955e-01, 1.01675078e-01, 7.68712237e-02,
          6.71296716e-02, 1.98292974e-02, 2.56139278e-01, 1.08535454e-01,
          2.01298282e-01, 6.53612971e-01, 6.53612971e-01, 2.59089153e-02,
          4.93194535e-02, 1.28667548e-01, 4.62235212e-01, 4.62235212e-01,
          9.04278010e-02, 4.47921634e-01, 4.62235212e-01, 3.54864419e-01,
          1.54726014e-01, 5.04590645e-02, 4.38914448e-01, 4.38914448e-01,
          4.36861396e-01, 4.64525335e-02, 7.44316056e-02, 4.38914448e-01,
          4.38914448e-01, 8.28262605e-03, 8.95195175e-03, 3.68506238e-02,
          4.72664893e-01, 4.72664893e-01, 2.45275006e-01, 4.72664893e-01,
          4.72664893e-01, 1.99910462e-01, 2.00890340e-02, 4.90505658e-02,
          2.62901217e-01, 9.42645296e-02, 1.17024414e-01, 1.98514968e-01,
          6.47489071e-01, 6.47489071e-01, 1.45382613e-01, 1.27000585e-01,
          1.02766864e-01, 4.64091122e-01, 4.64091122e-01, 2.79385895e-01,
          1.28772512e-01, 4.51357275e-01, 4.46737260e-01, 1.99942067e-01,
          3.22523206e-01, 9.01092403e-03, 2.65641157e-02, 4.26939547e-01,
          3.85772198e-01, 2.43020758e-01, 4.26939547e-01, 4.26939547e-01,
          3.69074464e-01, 5.31663477e-01, 2.79352069e-02, 1.38069734e-01,
          8.15467834e-02, 1.45785019e-01, 1.72791854e-01, 5.31663477e-01,
          2.62847155e-01, 5.31663477e-01, 6.49932384e-01, 1.02506183e-01,
          7.54661020e-03, 1.63402036e-02, 4.21603471e-02, 4.02175449e-02,
          1.85042098e-01, 3.16575646e-01, 6.49932384e-01, 3.22523206e-01,
          9.01092403e-03, 2.65641157e-02, 4.26939547e-01, 3.85772198e-01,
          2.43020758e-01, 4.26939547e-01, 4.26939547e-01, 3.69074464e-01,
          5.31663477e-01, 2.79352069e-02, 1.38069734e-01, 8.15467834e-02,
          1.45785019e-01, 1.72791854e-01, 5.31663477e-01, 2.62847155e-01,
          5.31663477e-01, 6.49932384e-01, 1.02506183e-01, 7.54661020e-03,
          1.63402036e-02, 4.21603471e-02, 4.02175449e-02, 1.85042098e-01,
          3.16575646e-01, 6.49932384e-01, 4.97141123e-01, 4.20182711e-03,
          1.66631280e-03, 6.39408678e-02, 4.97141123e-01, 1.57284349e-01,
          2.99020916e-01, 3.67866874e-01, 4.97141123e-01, 5.71803987e-01,
          7.78872636e-04, 1.36390910e-03, 1.41958883e-02, 5.71803987e-01,
          1.14693247e-01, 2.68120971e-03, 6.70014462e-03, 5.71803987e-01,
          4.70520794e-01, 3.53446454e-02, 9.21799336e-03, 2.12343712e-03,
          4.70520794e-01, 2.79341966e-01, 4.04515326e-01, 2.96862811e-01,
          4.70520794e-01, 1.78612411e-01, 1.32576202e-03, 4.46334155e-03,
          1.05683379e-01, 7.97316432e-01, 5.32699168e-01, 5.77429980e-02,
          4.65322472e-02, 1.54816955e-01, 4.16687399e-01, 1.21408992e-01,
          5.89629337e-02, 7.29490593e-02, 8.46805096e-01, 2.31569707e-01,
          3.77294272e-02, 4.70431447e-02, 1.41573891e-01, 4.85557407e-01,
          4.85557407e-01, 8.42069611e-02, 2.76849270e-02, 4.85557407e-01,
          4.85557407e-01, 1.95080385e-01, 5.07590957e-02, 5.99678829e-02 ]
      - [ 1.68895677e-01, 2.42833048e-01, 1.56748310e-01, 6.45337999e-02,
          1.09297164e-01, 4.81316864e-01, 4.81316864e-01, 4.81316864e-01,
          4.14753854e-01, 3.75066847e-01, 3.75066847e-01, 3.75066847e-01,
          3.75066847e-01, 2.77744114e-01, 3.75066847e-01, 3.75066847e-01,
          1.42292008e-01, 2.34122291e-01, 3.88376415e-01, 2.78214931e-01,
          3.88376415e-01, 3.88376415e-01, 3.88376415e-01, 3.17245424e-01,
          2.49421626e-01, 4.09816690e-02, 3.88376415e-01, 1.53884366e-01,
          4.21073675e-01, 4.21073675e-01, 2.57834420e-02, 3.97180533e-03,
          4.21073675e-01, 4.21073675e-01, 4.21073675e-01, 2.91406274e-01,
          2.38683581e-01, 3.81680816e-01, 3.81680816e-01, 3.81680816e-01,
          1.52264372e-01, 2.48274431e-01, 3.54952395e-01, 3.81680816e-01,
          3.81680816e-01, 7.29053468e-02, 4.29361880e-01, 4.29361880e-01,
          4.29361880e-01, 1.94627747e-01, 1.87413633e-01, 4.29361880e-01,
          3.51660818e-01, 2.37318978e-01, 6.40403479e-03, 4.92503643e-01,
          4.92503643e-01, 1.32926121e-01, 6.09651580e-03, 8.34166110e-02,
          4.92503643e-01, 4.92503643e-01, 1.16510829e-02, 8.76807794e-03,
          3.83423388e-01, 5.10524333e-01, 9.74865928e-02, 3.52520607e-02,
          4.29554693e-02, 5.10524333e-01, 5.10524333e-01, 2.30898917e-01,
          1.62210286e-01, 2.06581175e-01, 4.43314314e-01, 4.43314314e-01,
          2.06722692e-01, 8.26543644e-02, 4.43314314e-01, 4.43314314e-01,
          3.01508576e-01, 6.40403479e-03, 4.92503643e-01, 4.92503643e-01,
