          1.62937626e-01, 2.96849646e-02, 3.42548937e-02, 4.32509005e-01,
          4.32509005e-01, 4.32509005e-01, 4.32509005e-01, 4.32509005e-01,
          2.31861964e-01, 6.74152374e-02, 2.59984024e-02, 9.09811258e-02,
          3.95139843e-01, 4.44481611e-01, 4.28942502e-01, 2.15600535e-01,
          4.44481611e-01, 4.44481611e-01, 8.54641944e-02, 2.86868680e-02,
          4.64511216e-01, 4.64511216e-01, 2.86830604e-01, 1.25023857e-01,
          1.47710487e-01, 4.64511216e-01, 4.64511216e-01, 1.08321190e-01,
          6.22297525e-02, 5.08342218e-03, 2.30802581e-01, 5.67748547e-01,
          5.67748547e-01, 6.90081269e-02, 2.23600209e-01, 2.93635845e-01,
          3.89235735e-01, 1.06686056e-01, 4.28504318e-01, 4.28504318e-01,
          4.28504318e-01, 3.31476212e-01, 6.89095557e-02, 1.78061932e-01,
          4.28504318e-01, 3.21780592e-01, 1.22684492e-02, 1.40623033e-01,
          2.92678535e-01, 3.68492901e-01, 1.22425355e-01, 1.00737236e-01,
          4.66476411e-01, 6.22438610e-01, 3.49637419e-01, 6.22297525e-02,
          5.08342218e-03, 2.30802581e-01, 5.67748547e-01, 5.67748547e-01,
          6.90081269e-02, 2.23600209e-01, 2.93635845e-01, 3.89235735e-01,
          1.06686056e-01, 4.28504318e-01, 4.28504318e-01, 4.28504318e-01,
          3.31476212e-01, 6.89095557e-02, 1.78061932e-01, 4.28504318e-01,
          3.21780592e-01, 1.22684492e-02, 1.40623033e-01, 2.92678535e-01,
          3.68492901e-01, 1.22425355e-01, 1.00737236e-01, 4.66476411e-01,
          6.22438610e-01, 3.49637419e-01, 9.74632502e-02, 2.43694168e-02,
          1.87872618e-01, 5.29501855e-01, 3.14635634e-01, 1.37170041e-02,
          9.49873105e-02, 5.29501855e-01, 5.29501855e-01, 4.98438254e-03,
          4.36561406e-02, 2.45422468e-01, 5.43083549e-01, 4.16519225e-01,
          1.05973054e-02, 2.29600035e-02, 5.04712582e-01, 4.56740052e-01,
          1.25590106e-02, 4.63207588e-02, 2.82653600e-01, 4.96602297e-01,
          3.21815252e-01, 1.59487382e-01, 4.96602297e-01, 4.96602297e-01,
          2.09763944e-01, 1.17640115e-01, 2.71166623e-01, 4.04115051e-01,
          4.04115051e-01, 3.36837888e-01, 1.68014750e-01, 4.04115051e-01,
          4.04115051e-01, 3.37146521e-01, 9.25922990e-02, 8.04543570e-02,
          2.68102705e-01, 4.62021410e-01, 2.30329245e-01, 3.94107476e-02,
          4.62021410e-01, 4.62021410e-01, 4.62021410e-01, 2.22474143e-01,
          1.44252747e-01, 2.60296136e-01, 4.58439678e-01, 4.58439678e-01,
          2.02863187e-01, 3.73501927e-01, 4.58439678e-01, 2.14954078e-01 ]
      - [ 9.62604955e-02, 2.55279839e-01, 8.82360712e-02, 1.38173714e-01,
          3.05695292e-02, 1.87747627e-01, 6.04290843e-01, 6.04290843e-01,
          3.55156898e-01, 4.39451039e-01, 4.39451039e-01, 1.15706936e-01,
          4.39451039e-01, 4.39451039e-01, 1.61324203e-01, 3.39467019e-01,
          1.59079984e-01, 2.07806900e-01, 5.61228454e-01, 8.45495686e-02,
          1.28511256e-02, 2.44803596e-02, 5.61228454e-01, 2.02283368e-01,
          2.43596993e-02, 6.20621024e-03, 5.61228454e-01, 4.67183664e-02,
          5.14511526e-01, 3.91082883e-01, 7.14059779e-03, 1.12990718e-02,
          5.14511526e-01, 5.14511526e-01, 2.11394638e-01, 2.64623500e-02,
          5.23296475e-01, 5.72778761e-01, 5.72778761e-01, 1.16568379e-01,
          2.11635176e-02, 5.12385033e-02, 2.15334609e-01, 6.25111815e-03,
          3.49391662e-02, 4.83655900e-01, 4.83655900e-01, 3.44483703e-01,
          2.87344575e-01, 3.11517656e-01, 1.84242085e-01, 1.20214513e-02,
          3.94891296e-03, 4.41518843e-01, 4.55946997e-02, 4.82930869e-01,
          4.82930869e-01, 6.21402636e-02, 2.04865888e-01, 4.82930869e-01,
          4.82930869e-01, 1.05219677e-01, 5.74994199e-02, 8.81845132e-02,
          6.92591250e-01, 6.92591250e-01, 1.56434089e-01, 1.66681986e-02,
          1.38685089e-02, 3.15580256e-02, 0., 2.57598259e-03,
          2.60232031e-01, 5.45044124e-01, 5.45044124e-01, 5.45044124e-01,
          1.72894672e-01, 4.60467637e-02, 2.59136222e-03, 1.45831173e-02,
          5.81778735e-02, 4.55946997e-02, 4.82930869e-01, 4.82930869e-01,
          6.21402636e-02, 2.04865888e-01, 4.82930869e-01, 4.82930869e-01,
          1.05219677e-01, 5.74994199e-02, 8.81845132e-02, 6.92591250e-01,
          6.92591250e-01, 1.56434089e-01, 1.66681986e-02, 1.38685089e-02,
          3.15580256e-02, 0., 2.57598259e-03, 2.60232031e-01,
          5.45044124e-01, 5.45044124e-01, 5.45044124e-01, 1.72894672e-01,
          4.60467637e-02, 2.59136222e-03, 1.45831173e-02, 5.81778735e-02,
          1.59851432e-01, 4.28736746e-01, 4.28736746e-01, 4.28736746e-01,
          9.47416797e-02, 1.68869987e-01, 1.16600141e-01, 4.28736746e-01,
          4.28736746e-01, 4.42442819e-02, 5.74185789e-01, 5.74185789e-01,
          5.74185789e-01, 1.81200411e-02, 0., 7.40955910e-03,
          4.20607440e-02, 3.29928994e-02, 2.73294032e-01, 5.39306819e-01,
          5.39306819e-01, 3.18895102e-01, 4.24587041e-01, 1.38379648e-01,
          4.05434184e-02, 1.04233861e-01, 1.56829014e-01, 2.39640743e-01,
          2.15872735e-01, 4.26546633e-01, 4.26546633e-01, 1.09068908e-01,
          1.79785714e-01, 3.46010447e-01, 4.26546633e-01, 4.26546633e-01,
          6.17949963e-02, 7.47667104e-02, 5.92840791e-01, 5.92840791e-01,
          2.53047675e-01, 4.26582694e-02, 1.06127724e-01, 3.94228905e-01,
          2.21853748e-01, 5.23355976e-02, 4.77798581e-02, 3.50025594e-01,
          5.83964109e-01, 5.83964109e-01, 2.81394601e-01, 6.73100129e-02,
          2.36800417e-01, 2.11690426e-01, 5.61228454e-01, 8.45495686e-02,
          1.28511256e-02, 2.44803596e-02, 5.61228454e-01, 2.02283368e-01,
          2.43596993e-02, 6.20621024e-03, 5.61228454e-01, 4.95248556e-01,
          3.98604497e-02, 1.06078185e-01, 9.85034406e-02, 4.42255110e-01,
          1.52384728e-01, 1.33735314e-01, 4.95248556e-01, 4.95248556e-01,
          1.12045683e-01, 3.00113380e-01, 5.00818908e-01, 5.00818908e-01,
          1.35930598e-01, 2.52931658e-02, 1.61703631e-01, 5.00818908e-01,
          3.07655722e-01, 4.83655900e-01, 4.83655900e-01, 3.44483703e-01,
          2.87344575e-01, 3.11517656e-01, 1.84242085e-01, 1.20214513e-02,
          3.94891296e-03, 4.41518843e-01, 4.44985420e-01, 1.01821788e-01,
          2.40426764e-01, 2.73723543e-01, 1.36246011e-01, 1.42321482e-01,
          3.59289229e-01, 4.92980689e-01, 4.92980689e-01, 7.53374547e-02,
          2.07537450e-02, 3.66244435e-01, 4.60054845e-01, 7.91382492e-02,
          4.79450263e-02, 4.60054845e-01, 4.60054845e-01, 4.60054845e-01,
          2.60232031e-01, 5.45044124e-01, 5.45044124e-01, 5.45044124e-01,
          1.72894672e-01, 4.60467637e-02, 2.59136222e-03, 1.45831173e-02,
          5.81778735e-02, 2.69591063e-01, 1.67633653e-01, 4.13277149e-01,
          3.98652524e-01, 4.13277149e-01, 3.87428761e-01, 3.01641911e-01,
          3.08054686e-01, 2.42042571e-01, 2.23829225e-01, 4.65885028e-02,
          1.03619263e-01, 4.48349863e-02, 1.46448508e-01, 4.76648420e-01,
          4.76648420e-01, 4.76648420e-01, 4.76648420e-01, 2.60232031e-01,
          5.45044124e-01, 5.45044124e-01, 5.45044124e-01, 1.72894672e-01,
          4.60467637e-02, 2.59136222e-03, 1.45831173e-02, 5.81778735e-02,
          2.69591063e-01, 1.67633653e-01, 4.13277149e-01, 3.98652524e-01,
          4.13277149e-01, 3.87428761e-01, 3.01641911e-01, 3.08054686e-01,
          2.42042571e-01, 2.23829225e-01, 4.65885028e-02, 1.03619263e-01,
          4.48349863e-02, 1.46448508e-01, 4.76648420e-01, 4.76648420e-01,
          4.76648420e-01, 4.76648420e-01, 2.73294032e-01, 5.39306819e-01,
          5.39306819e-01, 3.18895102e-01, 4.24587041e-01, 1.38379648e-01,
          4.05434184e-02, 1.04233861e-01, 1.56829014e-01, 2.35759854e-01,
          4.31606740e-01, 4.20502782e-01, 2.39288136e-01, 4.01196420e-01,
          3.46624285e-01, 4.31606740e-01, 1.72745407e-01, 1.50026053e-01,
          1.27558500e-01, 5.61896503e-01, 1.12949245e-01, 2.36796383e-02,
          1.79913379e-02, 5.61896503e-01, 5.61896503e-01, 1.15066752e-01,
          6.36590794e-02, 5.23355976e-02, 4.77798581e-02, 3.50025594e-01,
          5.83964109e-01, 5.83964109e-01, 2.81394601e-01, 6.73100129e-02,
          2.36800417e-01, 2.11690426e-01, 1.20815136e-01, 3.62703651e-01,
          1.97350770e-01, 1.22431271e-01, 5.12918174e-01, 5.12918174e-01,
          5.12918174e-01, 4.20576632e-02, 6.13715425e-02, 1.24594100e-01,
          5.37978888e-01, 2.63394654e-01, 3.53162475e-02, 1.89568341e-01,
          5.37978888e-01, 5.37978888e-01, 6.24486990e-02, 1.94928534e-02 ]
      - [ 2.26438075e-01, 9.28378329e-02, 3.35990876e-01, 1.04492962e-01,
          9.52214897e-02, 3.04391325e-01, 5.98087132e-01, 5.43936908e-01,
          2.34583974e-01, 4.33037966e-01, 4.33037966e-01, 4.33037966e-01,
          4.33037966e-01, 4.33037966e-01, 1.68967485e-01, 2.94129774e-02,
          2.56798845e-02, 1.67303458e-01, 4.35067803e-01, 1.88004598e-01,
          9.97682139e-02, 4.35067803e-01, 4.35067803e-01, 4.35067803e-01,
          3.58638987e-02, 5.14633097e-02, 4.35067803e-01, 2.17767030e-01,
          4.33530390e-01, 4.33530390e-01, 5.47876321e-02, 2.77479053e-01,
          4.97408621e-02, 4.33530390e-01, 4.33530390e-01, 3.37612391e-01,
          5.53461015e-01, 5.53461015e-01, 4.84214425e-01, 1.74284000e-02,
          8.65282267e-02, 3.52111101e-01, 1.20177053e-01, 1.00267176e-02,
          3.24840099e-02, 4.33991522e-01, 3.93268287e-01, 2.08177343e-02,
          2.81000406e-01, 4.33991522e-01, 4.33991522e-01, 7.19306991e-02,
          5.51498830e-02, 4.33991522e-01, 1.80858150e-01, 4.21703339e-01,
          4.21703339e-01, 1.93139747e-01, 1.89646855e-01, 2.53035165e-02,
          4.21703339e-01, 4.21703339e-01, 4.21703339e-01, 6.48059547e-02,
          4.59185988e-01, 4.59185988e-01, 3.76697583e-03, 3.91678400e-02,
          4.59185988e-01, 4.59185988e-01, 3.81818056e-01, 2.17528660e-02,
          1.52992327e-02, 2.89188996e-02, 2.10257024e-02, 3.95880103e-01,
          5.03986120e-01, 5.03986120e-01, 5.03986120e-01, 2.65727431e-01,
          6.41550273e-02, 1.80858150e-01, 4.21703339e-01, 4.21703339e-01,
          1.93139747e-01, 1.89646855e-01, 2.53035165e-02, 4.21703339e-01,
          4.21703339e-01, 4.21703339e-01, 6.48059547e-02, 4.59185988e-01,
          4.59185988e-01, 3.76697583e-03, 3.91678400e-02, 4.59185988e-01,
          4.59185988e-01, 3.81818056e-01, 2.17528660e-02, 1.52992327e-02,
          2.89188996e-02, 2.10257024e-02, 3.95880103e-01, 5.03986120e-01,
          5.03986120e-01, 5.03986120e-01, 2.65727431e-01, 6.41550273e-02,
          5.46131320e-02, 1.95484862e-01, 4.59871680e-01, 4.59871680e-01,
          1.09871045e-01, 1.73470527e-02, 3.09692234e-01, 4.59871680e-01,
          4.59871680e-01, 1.27910515e-02, 3.03096741e-01, 4.52044815e-01,
          4.52044815e-01, 9.00259707e-03, 3.05807032e-02, 4.52044815e-01,
          4.52044815e-01, 2.91648775e-01, 5.48915684e-01, 3.58794257e-02,
          5.22135273e-02, 6.89630508e-02, 2.80677583e-02, 4.61717807e-02,
          2.80898869e-01, 5.48915684e-01, 5.48915684e-01, 3.51062752e-02,
          8.41877759e-02, 4.70457524e-01, 4.70457524e-01, 1.48801789e-01,
          1.38558045e-01, 2.45600551e-01, 4.70457524e-01, 4.70457524e-01,
          1.66978594e-02, 6.07187599e-02, 4.95551974e-01, 4.95551974e-01,
          8.99417326e-02, 1.03332708e-02, 2.45317649e-02, 4.95551974e-01,
          4.95551974e-01, 4.81149912e-01, 1.92228872e-02, 7.01721311e-02,
          4.81149912e-01, 4.81149912e-01, 1.27118379e-01, 1.40498895e-02,
          2.17998013e-01, 4.81149912e-01, 4.35067803e-01, 1.88004598e-01,
          9.97682139e-02, 4.35067803e-01, 4.35067803e-01, 4.35067803e-01,
          3.58638987e-02, 5.14633097e-02, 4.35067803e-01, 2.96526343e-01,
          5.67654446e-02, 4.46274877e-02, 4.20828313e-01, 4.20828313e-01,
          4.20828313e-01, 1.31042153e-01, 4.20828313e-01, 4.20828313e-01,
          5.33333384e-02, 1.50903761e-02, 5.23454789e-03, 3.36902551e-02,
          2.80937672e-01, 4.79887217e-01, 4.79887217e-01, 4.79887217e-01,
          4.70288306e-01, 4.33991522e-01, 3.93268287e-01, 2.08177343e-02,
          2.81000406e-01, 4.33991522e-01, 4.33991522e-01, 7.19306991e-02,
          5.51498830e-02, 4.33991522e-01, 1.33615077e-01, 2.02629082e-02,
          8.00070241e-02, 4.87089723e-01, 4.87089723e-01, 1.03426436e-02,
          1.46074697e-01, 4.87089723e-01, 4.87089723e-01, 2.86020525e-02,
          2.45232880e-02, 3.86236310e-02, 8.89582112e-02, 5.91631560e-03,
          1.88713875e-02, 5.72441518e-01, 5.72441518e-01, 5.72441518e-01,
          1.52992327e-02, 2.89188996e-02, 2.10257024e-02, 3.95880103e-01,
          5.03986120e-01, 5.03986120e-01, 5.03986120e-01, 2.65727431e-01,
          6.41550273e-02, 3.61653930e-03, 2.78913498e-01, 4.56595331e-01,
          4.56595331e-01, 3.31151634e-01, 1.47429323e-02, 4.22410190e-01,
          4.56595331e-01, 6.23424053e-02, 6.28841249e-03, 1.80143535e-01,
          5.49256384e-01, 2.12871134e-01, 2.87791132e-03, 1.90215763e-02,
          5.49256384e-01, 5.49256384e-01, 1.06263049e-01, 1.52992327e-02,
          2.89188996e-02, 2.10257024e-02, 3.95880103e-01, 5.03986120e-01,
          5.03986120e-01, 5.03986120e-01, 2.65727431e-01, 6.41550273e-02,
          3.61653930e-03, 2.78913498e-01, 4.56595331e-01, 4.56595331e-01,
          3.31151634e-01, 1.47429323e-02, 4.22410190e-01, 4.56595331e-01,
          6.23424053e-02, 6.28841249e-03, 1.80143535e-01, 5.49256384e-01,
          2.12871134e-01, 2.87791132e-03, 1.90215763e-02, 5.49256384e-01,
          5.49256384e-01, 1.06263049e-01, 5.48915684e-01, 3.58794257e-02,
          5.22135273e-02, 6.89630508e-02, 2.80677583e-02, 4.61717807e-02,
          2.80898869e-01, 5.48915684e-01, 5.48915684e-01, 4.67933565e-01,
          4.67933565e-01, 4.67933565e-01, 4.00156155e-02, 1.46777625e-03,
          1.95880875e-01, 4.67933565e-01, 1.42990902e-01, 2.43022293e-01,
          1.41646788e-01, 4.53539103e-01, 4.38229114e-01, 1.64938718e-02,
          4.76961508e-02, 4.04244542e-01, 4.53539103e-01, 4.52847868e-01,
          3.05600651e-02, 4.81149912e-01, 1.92228872e-02, 7.01721311e-02,
          4.81149912e-01, 4.81149912e-01, 1.27118379e-01, 1.40498895e-02,
          2.17998013e-01, 4.81149912e-01, 4.53914702e-01, 3.66176844e-01,
          2.53095813e-02, 4.32552956e-02, 4.53914702e-01, 4.53914702e-01,
          4.10354882e-01, 4.84546423e-02, 2.64602363e-01, 4.71381277e-01,
          4.71381277e-01, 1.10409535e-01, 4.57593612e-02, 1.59920216e-01,
          4.71381277e-01, 4.71381277e-01, 2.53700554e-01, 4.76210937e-02 ]
      - [ 5.03568470e-01, 5.03568470e-01, 2.54374295e-01, 1.21997595e-01,
          1.13902457e-01, 5.03568470e-01, 3.69672090e-01, 6.84268624e-02,
          1.79914907e-02, 3.02062064e-01, 4.84142393e-01, 4.84142393e-01,
          1.03482716e-01, 4.08565313e-01, 4.84142393e-01, 1.50937602e-01,
          1.40422024e-02, 1.12968720e-02, 4.04482424e-01, 4.04482424e-01,
          4.04482424e-01, 7.99258426e-02, 2.08728150e-01, 3.41837049e-01,
          4.04482424e-01, 3.22307438e-01, 2.66167313e-01, 4.92548764e-01,
          4.92548764e-01, 4.85482253e-02, 2.29531527e-02, 1.19083971e-01,
          4.92548764e-01, 4.92548764e-01, 8.37866440e-02, 2.40529906e-02,
          3.65438126e-02, 6.01286113e-01, 6.01286113e-01, 1.87221959e-01,
          1.53838396e-01, 4.51252013e-01, 8.45383853e-02, 6.35247491e-03,
          6.09306153e-03, 5.38465683e-04, 5.58725357e-01, 5.58725357e-01,
          1.48583036e-02, 8.61797016e-03, 1.73147628e-03, 5.58725357e-01,
          2.40000457e-01, 0., 2.69084930e-01, 1.00792065e-01,
          1.76961809e-01, 1.72335967e-01, 4.44298953e-01, 4.44298953e-01,
          4.44298953e-01, 4.44298953e-01, 2.49749735e-01, 3.91698033e-01,
          4.88187939e-01, 4.88187939e-01, 1.74162030e-01, 7.95017034e-02,
          4.26306874e-02, 5.34035526e-02, 2.92219430e-01, 4.88187939e-01,
          2.77195275e-02, 5.50284743e-01, 5.50284743e-01, 2.68450268e-02,
          9.05997679e-03, 7.25523755e-03, 5.50284743e-01, 2.86411017e-01,
          4.90917601e-02, 2.69084930e-01, 1.00792065e-01, 1.76961809e-01,
          1.72335967e-01, 4.44298953e-01, 4.44298953e-01, 4.44298953e-01,
          4.44298953e-01, 2.49749735e-01, 3.91698033e-01, 4.88187939e-01,
          4.88187939e-01, 1.74162030e-01, 7.95017034e-02, 4.26306874e-02,
          5.34035526e-02, 2.92219430e-01, 4.88187939e-01, 2.77195275e-02,
          5.50284743e-01, 5.50284743e-01, 2.68450268e-02, 9.05997679e-03,
          7.25523755e-03, 5.50284743e-01, 2.86411017e-01, 4.90917601e-02,
          1.25638604e-01, 3.69984835e-01, 4.58917946e-01, 2.80878603e-01,
          3.26975644e-01, 1.24355935e-01, 4.58917946e-01, 4.58917946e-01,
          9.82590243e-02, 2.23547667e-01, 4.84791040e-01, 4.84791040e-01,
          1.66623861e-01, 2.45738700e-02, 2.11645868e-02, 6.93767518e-02,
          4.54410464e-01, 4.84791040e-01, 3.05580437e-01, 4.49755281e-01,
          4.49755281e-01, 4.47984822e-02, 2.47456580e-02, 2.49775760e-02,
          2.99609125e-01, 4.49755281e-01, 4.49755281e-01, 2.70928532e-01,
          1.70997992e-01, 4.44516629e-01, 4.44516629e-01, 2.40394950e-01,
          6.77793622e-02, 2.00383037e-01, 4.44516629e-01, 4.44516629e-01,
          4.57291156e-02, 4.34254378e-01, 5.85858524e-01, 5.85858524e-01,
          2.89606214e-01, 3.64958048e-02, 4.69792895e-02, 8.23783055e-02,
          1.51078731e-01, 1.10355705e-01, 6.41285554e-02, 2.58536488e-01,
          5.41833341e-01, 4.94171649e-01, 5.41833341e-01, 2.14439198e-01,
          4.08892594e-02, 1.80079430e-01, 4.04482424e-01, 4.04482424e-01,
          4.04482424e-01, 7.99258426e-02, 2.08728150e-01, 3.41837049e-01,
          4.04482424e-01, 3.22307438e-01, 2.66167313e-01, 2.88139522e-01,
          2.25328971e-02, 3.64273861e-02, 2.60156304e-01, 3.28457087e-01,
          1.38652459e-01, 5.63752294e-01, 5.63752294e-01, 2.81226367e-01,
          4.34879586e-02, 2.95723584e-02, 2.24528924e-01, 5.24664342e-01,
          5.24664342e-01, 2.27269992e-01, 2.36071050e-01, 5.10631561e-01,
          1.51361078e-01, 5.38465683e-04, 5.58725357e-01, 5.58725357e-01,
          1.48583036e-02, 8.61797016e-03, 1.73147628e-03, 5.58725357e-01,
          2.40000457e-01, 0., 1.84669197e-02, 6.57651573e-02,
          1.68381825e-01, 2.26666555e-02, 5.32058533e-03, 1.66905187e-02,
          6.92200005e-01, 6.92200005e-01, 3.11308131e-02, 2.56426126e-01,
          1.78988338e-01, 4.01724041e-01, 4.38443989e-01, 1.72560722e-01,
          2.10545897e-01, 4.38443989e-01, 4.38443989e-01, 2.92644411e-01,
          2.77195275e-02, 5.50284743e-01, 5.50284743e-01, 2.68450268e-02,
          9.05997679e-03, 7.25523755e-03, 5.50284743e-01, 2.86411017e-01,
          4.90917601e-02, 4.57823813e-01, 4.98585373e-01, 1.18407711e-01,
          2.39524134e-02, 5.82303572e-03, 2.45845411e-03, 4.98585373e-01,
          4.98585373e-01, 1.58181965e-01, 4.69827980e-01, 3.70819002e-01,
          6.55449405e-02, 4.96825762e-02, 3.60627510e-02, 1.16608843e-01,
          4.69827980e-01, 4.69827980e-01, 4.17040825e-01, 2.77195275e-02,
          5.50284743e-01, 5.50284743e-01, 2.68450268e-02, 9.05997679e-03,
          7.25523755e-03, 5.50284743e-01, 2.86411017e-01, 4.90917601e-02,
          4.57823813e-01, 4.98585373e-01, 1.18407711e-01, 2.39524134e-02,
          5.82303572e-03, 2.45845411e-03, 4.98585373e-01, 4.98585373e-01,
